,requestId,submissionId,status,matchDescription,primary.firstName,primary.middleName,primary.lastName,primary.dateOfBirth,primary.age,primary.gender,primary.maritalStatus,primary.memberCode,primary.address.addressLine1,primary.address.city,primary.address.state,primary.address.zipCode,primary.address.addressType,primary.homeOwnerStatus,primary.lengthOfResidence,primary.occupation,householdInfo.numberOfGenerations,householdInfo.babyBoomer,householdInfo.dualIncomeNoKids,householdInfo.genX,householdInfo.millennial,householdInfo.numberOfAdults,householdInfo.presenceChildren,householdInfo.children.totalChildren,householdInfo.children.children0to2,householdInfo.children.children3to5,householdInfo.children.children6to10,householdInfo.children.children11to15,householdInfo.children.children16to17,householdInfo.children.childrenUnknownAge,householdInfo.hobbies,financialInfo.income,financialInfo.netWorth,financialInfo.wealthResources,financialInfo.investmentResources,financialInfo.liquidResources,financialInfo.shortTermLiability,financialInfo.mortgageData.firstMortgageAmount,financialInfo.mortgageData.secondMortgageAmount,financialInfo.mortgageData.originalMortgageAmount,financialInfo.mortgageData.homeEquityLoan,financialInfo.mortgageData.interestRate,financialInfo.mortgageData.interestRateType,financialInfo.mortgageData.loanType,financialInfo.mortgageData.loanDate,financialInfo.mortgageData.refiIndicator,financialInfo.equityInfo.salePrice,financialInfo.equityInfo.marketValue,financialInfo.equityInfo.currentLoanToValue,financialInfo.equityInfo.equity,financialInfo.equityInfo.saleDate,financialInfo.investments,householdMembers,requestBody.person.middleName,requestBody.person.lastName,requestBody.person.firstName,requestBody.person.dateOfBirth,requestBody.address.city,requestBody.address.state,requestBody.address.addressLine1,requestBody.address.zipCode,requestBody.otherAddresses,requestBody.standardizeAddress
51,4a980f35-3b7c-4e54-8416-37887a64f51b,heimdal_test_LifePrefill_service-000051,Success,Artificial match,ERIN,,MARTINEZ,10/05/1967,53,Female,Married,Primary Household Member,12109 OAK TREE CT,FAIRFAX,VA,22030,Street Address,Definite Renter,0-6 mos.,Health Care,2,False,False,True,False,3,True,3,0,0,0,2,1,0,['Cultural/Arts Events'],"$75,000 - $99,999","$150,000 - $249,999",,,,"$10,000 - $14,999",150000,,150000,,2.50%,Fixed Rate Loan,Veterans Administration,03/16/2021,False,,175000,,25000,03/16/2021,[],"[{'firstName': 'ERIN', 'middleName': None, 'lastName': 'MARTINEZ', 'dateOfBirth': '10/05/1967', 'age': 53, 'gender': 'Female', 'maritalStatus': 'Married', 'memberCode': 'Primary Household Member'}, {'firstName': 'RAMON', 'middleName': None, 'lastName': 'MARTINEZ', 'dateOfBirth': '08/15/1962', 'age': 58, 'gender': 'Male', 'maritalStatus': 'Married', 'memberCode': 'Primary Household Member'}, {'firstName': 'OLIVIA', 'middleName': None, 'lastName': 'MARTINEZ', 'dateOfBirth': '09/15/2001', 'age': 20, 'gender': 'Female', 'maritalStatus': 'Single', 'memberCode': 'Primary Household Member'}]",,Martinez,Erin,10/05/1967,Fairfax,VA,12109 Oak Tree Ct,22030,[],False
52,afa358cc-8576-4a72-a670-aadc0b46046b,heimdal_test_LifePrefill_service-000052,Success,Artificial match,OLIVIA,,MARTINEZ,09/15/2001,19,Female,Single,Primary Household Member,300 WILLIAMS ST NE APT 410,WASHINGTON,DC,20011,Street Address,Definite Renter,0-6 mos.,Student,2,False,False,True,False,3,True,3,0,0,0,2,1,0,['Cultural/Arts Events'],"$75,000 - $99,999","Under $25,000",,,,"$10,000 - $14,999",150000,,150000,,2.50%,Fixed Rate Loan,Veterans Administration,03/16/2021,False,,175000,,25000,03/16/2021,[],"[{'firstName': 'OLIVIA', 'middleName': None, 'lastName': 'MARTINEZ', 'dateOfBirth': '09/15/2001', 'age': 19, 'gender': 'Female', 'maritalStatus': 'Single', 'memberCode': 'Primary Household Member'}, {'firstName': 'RAMON', 'middleName': None, 'lastName': 'MARTINEZ', 'dateOfBirth': '08/15/1962', 'age': 58, 'gender': 'Male', 'maritalStatus': 'Married', 'memberCode': 'Primary Household Member'}, {'firstName': 'ERIN', 'middleName': None, 'lastName': 'MARTINEZ', 'dateOfBirth': '10/05/1967', 'age': 53, 'gender': 'Female', 'maritalStatus': 'Married', 'memberCode': 'Primary Household Member'}]",,Martinez,Olivia,09/15/2001,Washington,DC,300 Williams St NE Apt 410,20011,[],False
53,68c3c694-897e-4d27-8234-7e303407b923,heimdal_test_LifePrefill_service-000053,Success,Artificial match,OLIVIA,,MARTINEZ,09/15/2001,19,Female,Single,Primary Household Member,12109 OAK TREE CT,FAIRFAX,VA,22030,Street Address,Definite Renter,0-6 mos.,Student,2,False,False,True,False,3,True,3,0,0,0,2,1,0,['Cultural/Arts Events'],"$75,000 - $99,999","Under $25,000",,,,"$10,000 - $14,999",150000,,150000,,2.50%,Fixed Rate Loan,Veterans Administration,03/16/2021,False,,175000,,25000,03/16/2021,[],"[{'firstName': 'OLIVIA', 'middleName': None, 'lastName': 'MARTINEZ', 'dateOfBirth': '09/15/2001', 'age': 19, 'gender': 'Female', 'maritalStatus': 'Single', 'memberCode': 'Primary Household Member'}, {'firstName': 'RAMON', 'middleName': None, 'lastName': 'MARTINEZ', 'dateOfBirth': '08/15/1962', 'age': 58, 'gender': 'Male', 'maritalStatus': 'Married', 'memberCode': 'Primary Household Member'}, {'firstName': 'ERIN', 'middleName': None, 'lastName': 'MARTINEZ', 'dateOfBirth': '10/05/1967', 'age': 53, 'gender': 'Female', 'maritalStatus': 'Married', 'memberCode': 'Primary Household Member'}]",,Martinez,Olivia,09/15/2001,Fairfax,VA,12109 Oak Tree Ct,22030,[],False
54,61579962-9c85-4aa4-821a-2ae90d5aa1b2,heimdal_test_LifePrefill_service-000054,Success,Artificial match,ARVINDER,,SINGH,01/19/1978,43,Male,Single,Primary Household Member,1581 EGLIN WAY SW,OMAHA,NE,68124,Street Address,Definite Owner,3-5 yrs,Sales/Marketing,0,False,False,True,False,1,False,0,0,0,0,0,0,0,['Photography'],"$200,000 - 249,999","$750,000 - $999,999",,"$200,000 - $249,999",,"$2,500 - $4,999",750000,,750000,,3.75%,Fixed Rate Loan,Conventional,04/23/2017,False,,900000,,400000,04/23/2017,[],"[{'firstName': 'ARVINDER', 'middleName': None, 'lastName': 'SINGH', 'dateOfBirth': '01/19/1978', 'age': 43, 'gender': 'Male', 'maritalStatus': 'Single', 'memberCode': 'Primary Household Member'}]",,Singh,Arvinder,01/19/1978,Omaha,NE,1581 Eglin Way SW,68124,[],False
55,432f3a24-63a9-49f3-ac25-d11eb9132cb0,heimdal_test_LifePrefill_service-000055,Success,Artificial match,JAMES,,DURSLEY,10/17/1988,32,Male,Single,Primary Household Member,717 HEREFORD DR,MIDDLETOWN,DE,19709,Street Address,Definite Renter,0-6 mos.,Other,0,False,False,False,False,1,False,0,0,0,0,0,0,0,[],"$40,000 - $49,999","$75,000 - $99,999",,,,,,,,,,,,,False,,,,,,[],"[{'firstName': 'JAMES', 'middleName': None, 'lastName': 'DURSLEY', 'dateOfBirth': '10/17/1988', 'age': 32, 'gender': 'Male', 'maritalStatus': 'Single', 'memberCode': 'Primary Household Member'}]",,Dursley,James,10/17/1988,Middletown,DE,717 Hereford Dr,19709,[],False
56,30ded2b0-6346-45a2-9390-026e657efc85,heimdal_test_LifePrefill_service-000056,Success,Artificial match,ALIA,,GABRIEL,10/19/1996,24,Female,Single,Primary Household Member,620 NAVIGATION BLVD,NEW CASTLE,DE,19720,Street Address,Definite Renter,7-12 mos.,Management,0,False,False,False,False,1,True,2,1,1,0,0,0,0,[],"$40,000 - $49,999","Under $25,000",,,,,,,,,,,,,False,,,,,,[],"[{'firstName': 'ALIA', 'middleName': None, 'lastName': 'GABRIEL', 'dateOfBirth': '10/19/1996', 'age': 24, 'gender': 'Female', 'maritalStatus': 'Single', 'memberCode': 'Primary Household Member'}]",,Gabriel,Alia,10/19/1996,New Castle,DE,620 Navigation Blvd,19720,[],False
57,cf250209-3a4b-454d-8751-ec8d1a67a55c,heimdal_test_LifePrefill_service-000057,Success,Artificial match,AMY,,NYE,06/20/1957,63,Female,Single,Primary Household Member,16854 WESTPORT BLVD,RANDOR,DE,19968,Street Address,Probable Owner,6-10 yrs,Professional/Technical,0,False,False,False,False,1,False,0,0,0,0,0,0,0,[],"$75,000 - $99,999","$100,000 - $149,999","$100,000 - $249,999","$15,000 - $24,999","$2,500 - $4,999","$2,500 - $4,999",223000,,223000,,3.25%,Fixed Rate Loan,Federal Housing Authority,03/21/2015,False,299900,350000,275000%,75000,03/21/2015,[],"[{'firstName': 'AMY', 'middleName': None, 'lastName': 'NYE', 'dateOfBirth': '06/20/1957', 'age': 63, 'gender': 'Female', 'maritalStatus': 'Single', 'memberCode': 'Primary Household Member'}]",,Nye,Amy,06/20/1957,Randor,DE,16854 Westport Blvd,19968,[],False
58,38b0473b-75c4-48f0-99e5-08345c9b5c5c,heimdal_test_LifePrefill_service-000058,Success,Artificial match,HANNA,,PARMELY,08/20/1998,22,Female,Married,Primary Household Member,1732 TORREY PINES ST,MILTON,FL,32570,Street Address,Definite Renter,0-6 mos.,Teacher Educator,0,False,False,False,False,2,True,1,1,0,0,0,0,0,[],"$75,000 - $99,999","$75,000 - $99,999",,,,,,,,,,,,,False,,,,,,[],"[{'firstName': 'HANNA', 'middleName': None, 'lastName': 'PARMELY', 'dateOfBirth': '08/20/1998', 'age': 22, 'gender': 'Female', 'maritalStatus': 'Married', 'memberCode': 'Primary Household Member'}, {'firstName': 'WYATT', 'middleName': None, 'lastName': 'PARMELY', 'dateOfBirth': '02/16/1997', 'age': 23, 'gender': 'Male', 'maritalStatus': 'Married', 'memberCode': 'Primary Household Member'}]",,Parmely,Hanna,08/20/1998,Milton,FL,1732 Torrey Pines St,32570,[],False
59,7dada014-6329-4805-a2be-127f373b6592,heimdal_test_LifePrefill_service-000059,Success,Artificial match,WYATT,,PARMELY,02/16/1997,24,Male,Married,Primary Household Member,1732 TORREY PINES ST,MILTON,FL,32570,Street Address,Definite Renter,0-6 mos.,Health Care,0,False,False,False,False,2,True,1,1,0,0,0,0,0,[],"$75,000 - $99,999","$75,000 - $99,999",,,,,,,,,,,,,False,,,,,,[],"[{'firstName': 'WYATT', 'middleName': None, 'lastName': 'PARMELY', 'dateOfBirth': '02/16/1997', 'age': 24, 'gender': 'Male', 'maritalStatus': 'Married', 'memberCode': 'Primary Household Member'}, {'firstName': 'HANNA', 'middleName': None, 'lastName': 'PARMELY', 'dateOfBirth': '08/20/1998', 'age': 22, 'gender': 'Female', 'maritalStatus': 'Married', 'memberCode': 'Primary Household Member'}]",,Parmely,Wyatt,02/16/1997,Milton,FL,1732 Torrey Pines St,32570,[],False
60,59dfb945-92eb-4778-9adb-5cf601e3d5af,heimdal_test_LifePrefill_service-000060,Success,Artificial match,STACY,,MADDOW,09/12/1969,51,Female,Married,Primary Household Member,70 BELGROVE ST,SAVANNAH,GA,31407,Street Address,Definite Owner,3-5 yrs,Professional/Technical,0,False,True,True,False,2,False,0,0,0,0,0,0,0,['Gardening'],"$125,000 - $149,999","$500,000 - $749,999",,,,"$10,000 - $14,999",550000,,550000,,3.75%,Fixed Rate Loan,Conventional,05/12/2017,False,,625000,,250000,05/12/2017,[],"[{'firstName': 'STACY', 'middleName': None, 'lastName': 'MADDOW', 'dateOfBirth': '09/12/1969', 'age': 51, 'gender': 'Female', 'maritalStatus': 'Married', 'memberCode': 'Primary Household Member'}, {'firstName': 'ELLEN', 'middleName': None, 'lastName': 'MADDOW', 'dateOfBirth': '02/15/1973', 'age': 48, 'gender': 'Female', 'maritalStatus': 'Married', 'memberCode': 'Primary Household Member'}]",,Maddow,Stacy,09/12/1969,Savannah,GA,70 Belgrove St,31407,[],False
61,dea0b200-28f5-4cf0-adb8-07e51e10e192,heimdal_test_LifePrefill_service-000061,Success,Artificial match,ELLEN,,MADDOW,02/15/1973,48,Female,Married,Primary Household Member,70 BELGROVE ST,SAVANNAH,GA,31407,Street Address,Definite Owner,3-5 yrs,Professional/Technical,0,False,True,True,False,2,False,0,0,0,0,0,0,0,['Gardening'],"$125,000 - $149,999","$500,000 - $749,999",,,,"$10,000 - $14,999",550000,,550000,,3.75%,Fixed Rate Loan,Conventional,05/12/2017,False,,625000,,250000,05/12/2017,[],"[{'firstName': 'ELLEN', 'middleName': None, 'lastName': 'MADDOW', 'dateOfBirth': '02/15/1973', 'age': 48, 'gender': 'Female', 'maritalStatus': 'Married', 'memberCode': 'Primary Household Member'}, {'firstName': 'STACY', 'middleName': None, 'lastName': 'MADDOW', 'dateOfBirth': '09/12/1969', 'age': 51, 'gender': 'Female', 'maritalStatus': 'Married', 'memberCode': 'Primary Household Member'}]",,Maddow,Ellen,02/15/1973,Savannah,GA,70 Belgrove St,31407,[],False
62,2a04d131-6e95-478b-b5b3-0cc0c34b1b49,heimdal_test_LifePrefill_service-000062,Success,Artificial match,TIM,,WARREN,09/23/1982,38,Male,Single,Primary Household Member,7505 SAILBOAT CV,FT STEWART,GA,31315,Street Address,Definite Renter,1-2 yrs,Other,0,False,False,False,True,1,False,0,0,0,0,0,0,0,[],"$30,000 - $39,999","$75,000 - $99,999",,,,"$15,000 - $19,999",,,,,,,,,False,,,,,,[],"[{'firstName': 'TIM', 'middleName': None, 'lastName': 'WARREN', 'dateOfBirth': '09/23/1982', 'age': 38, 'gender': 'Male', 'maritalStatus': 'Single', 'memberCode': 'Primary Household Member'}]",,Warren,Tim,09/23/1982,Ft Stewart,GA,7505 Sailboat Cv,31315,[],False
63,7aa9ba7d-e9d0-47dd-9eef-c6955ee70f29,heimdal_test_LifePrefill_service-000063,Success,Artificial match,JOHN,,HULL,10/12/1968,52,Male,Married,Primary Household Member,1411 TRENTON AVE NE,GROVETOWN,GA,30813,Street Address,Definite Owner,11-15 yrs,Teacher Educator,2,False,False,True,False,2,True,1,0,0,0,0,1,0,[],"$200,000 - 249,999","$500,000 - $749,999",,,,"$2,500 - $4,999",625000,,625000,,3.85%,Fixed Rate Loan,Conventional,06/23/2009,False,,750000,,400000,06/23/2009,[],"[{'firstName': 'JOHN', 'middleName': None, 'lastName': 'HULL', 'dateOfBirth': '10/12/1968', 'age': 52, 'gender': 'Male', 'maritalStatus': 'Married', 'memberCode': 'Primary Household Member'}, {'firstName': 'ALLISON', 'middleName': None, 'lastName': 'HULL', 'dateOfBirth': '07/19/1972', 'age': 49, 'gender': 'Female', 'maritalStatus': 'Married', 'memberCode': 'Primary Household Member'}]",,Hull,John,10/12/1968,Grovetown,GA,1411 Trenton Ave NE,30813,[],False
64,12b8c4ca-3d27-424b-a23e-316472c04adf,heimdal_test_LifePrefill_service-000064,Success,Artificial match,ALLISON,,HULL,07/19/1972,48,Female,Married,Primary Household Member,1411 TRENTON AVE NE,GROVETOWN,GA,30813,Street Address,Definite Owner,11-15 yrs,Business Owner,2,False,False,True,False,2,True,1,0,0,0,0,1,0,[],"$200,000 - 249,999","$500,000 - $749,999",,,,"$2,500 - $4,999",625000,,625000,,3.85%,Fixed Rate Loan,Conventional,06/23/2009,False,,750000,,400000,06/23/2009,[],"[{'firstName': 'ALLISON', 'middleName': None, 'lastName': 'HULL', 'dateOfBirth': '07/19/1972', 'age': 48, 'gender': 'Female', 'maritalStatus': 'Married', 'memberCode': 'Primary Household Member'}, {'firstName': 'JOHN', 'middleName': None, 'lastName': 'HULL', 'dateOfBirth': '10/12/1968', 'age': 52, 'gender': 'Male', 'maritalStatus': 'Married', 'memberCode': 'Primary Household Member'}]",,Hull,Allison,07/19/1972,Grovetown,GA,1411 Trenton Ave NE,30813,[],False
65,efc44c85-4e97-48b1-8e18-54c9eafe5b27,heimdal_test_LifePrefill_service-000065,Success,Artificial match,CHRIS,,LOWE,05/02/1958,63,Male,Married,Primary Household Member,3920 CARTER BLVD,MARINEZ,GA,30907,Street Address,Definite Owner,0-6 mos.,Professional/Technical,0,True,False,False,False,1,False,0,0,0,0,0,0,0,[],"$50,000 - $74,999","$75,000 - $99,999",,,,"$5,000 - $9,999",200000,,200000,,2.15%,Variable Rate Loan,Conventional,11/15/2020,False,,250000,,50000,11/15/2020,[],"[{'firstName': 'CHRIS', 'middleName': None, 'lastName': 'LOWE', 'dateOfBirth': '05/02/1958', 'age': 63, 'gender': 'Male', 'maritalStatus': 'Married', 'memberCode': 'Primary Household Member'}]",,Lowe,Chris,05/02/1958,Marinez,GA,3920 Carter Blvd,30907,[],False
66,0c58e838-510a-4873-8f73-910fb51cac20,heimdal_test_LifePrefill_service-000066,Success,Artificial match,BOB,,SIMPSON,10/07/1943,77,Male,Married,Primary Household Member,2515 EDGEMONT,JOHNSTON,IA,50131,Street Address,Definite Owner,0-6 mos.,Retired,0,True,False,False,False,2,False,0,0,0,0,0,0,0,['Cultural/Arts Events'],"$50,000 - $74,999","$750,000 - $999,999","$2,000,000 or more","$200,000 - $249,999",,"$2,500 - $4,999",,,,,,,,,False,,300000,,300000,03/15/2021,[],"[{'firstName': 'BOB', 'middleName': None, 'lastName': 'SIMPSON', 'dateOfBirth': '10/07/1943', 'age': 77, 'gender': 'Male', 'maritalStatus': 'Married', 'memberCode': 'Primary Household Member'}, {'firstName': 'BETTY', 'middleName': None, 'lastName': 'SIMPSON', 'dateOfBirth': '10/20/1947', 'age': 73, 'gender': 'Female', 'maritalStatus': 'Married', 'memberCode': 'Primary Household Member'}]",,Simpson,Bob,10/07/1943,Johnston,IA,2515 Edgemont,50131,[],False
67,cb71ced1-10e8-495c-8c44-fca741b72c42,heimdal_test_LifePrefill_service-000067,Success,Artificial match,BOB,,SIMPSON,10/07/1943,77,Male,Married,Primary Household Member,4513 W 185TH ST,SHAWNEE,KS,66218,Street Address,Definite Owner,0-6 mos.,Retired,0,True,False,False,False,2,False,0,0,0,0,0,0,0,['Cultural/Arts Events'],"$50,000 - $74,999","$750,000 - $999,999","$2,000,000 or more","$200,000 - $249,999",,"$2,500 - $4,999",,,,,,,,,False,,300000,,300000,03/15/2021,[],"[{'firstName': 'BOB', 'middleName': None, 'lastName': 'SIMPSON', 'dateOfBirth': '10/07/1943', 'age': 77, 'gender': 'Male', 'maritalStatus': 'Married', 'memberCode': 'Primary Household Member'}, {'firstName': 'BETTY', 'middleName': None, 'lastName': 'SIMPSON', 'dateOfBirth': '10/20/1947', 'age': 73, 'gender': 'Female', 'maritalStatus': 'Married', 'memberCode': 'Primary Household Member'}]",,Simpson,Bob,10/07/1943,Shawnee,Ks,4513 W 185th St,66218,[],False
68,7a3433be-51a3-4f6c-982d-552006483788,heimdal_test_LifePrefill_service-000068,Success,Artificial match,BETTY,,SIMPSON,10/20/1947,73,Female,Married,Primary Household Member,2515 EDGEMONT,JOHNSTON,IA,50131,Street Address,Definite Owner,0-6 mos.,Retired,0,True,False,False,False,2,False,0,0,0,0,0,0,0,['Cultural/Arts Events'],"$50,000 - $74,999","$750,000 - $999,999","$2,000,000 or more","$200,000 - $249,999",,"$2,500 - $4,999",,,,,,,,,False,,300000,,300000,03/15/2021,[],"[{'firstName': 'BETTY', 'middleName': None, 'lastName': 'SIMPSON', 'dateOfBirth': '10/20/1947', 'age': 73, 'gender': 'Female', 'maritalStatus': 'Married', 'memberCode': 'Primary Household Member'}, {'firstName': 'BOB', 'middleName': None, 'lastName': 'SIMPSON', 'dateOfBirth': '10/07/1943', 'age': 77, 'gender': 'Male', 'maritalStatus': 'Married', 'memberCode': 'Primary Household Member'}]",,Simpson,Betty,10/20/1947,Johnston,IA,2515 Edgemont,50131,[],False
69,f5afdc72-0367-4e51-94ae-063f50f77884,heimdal_test_LifePrefill_service-000069,Success,Artificial match,BETTY,,SIMPSON,10/20/1947,73,Female,Married,Primary Household Member,4513 W 185TH ST,SHAWNEE,KS,66218,Street Address,Definite Owner,0-6 mos.,Retired,0,True,False,False,False,2,False,0,0,0,0,0,0,0,['Cultural/Arts Events'],"$50,000 - $74,999","$750,000 - $999,999","$2,000,000 or more","$200,000 - $249,999",,"$2,500 - $4,999",,,,,,,,,False,,300000,,300000,03/15/2021,[],"[{'firstName': 'BETTY', 'middleName': None, 'lastName': 'SIMPSON', 'dateOfBirth': '10/20/1947', 'age': 73, 'gender': 'Female', 'maritalStatus': 'Married', 'memberCode': 'Primary Household Member'}, {'firstName': 'BOB', 'middleName': None, 'lastName': 'SIMPSON', 'dateOfBirth': '10/07/1943', 'age': 77, 'gender': 'Male', 'maritalStatus': 'Married', 'memberCode': 'Primary Household Member'}]",,Simpson,Betty,10/20/1947,Shawnee,KS,4513 W 185th St,66218,[],False
70,f6091a7a-86be-4000-bba3-eaaa9603a6da,heimdal_test_LifePrefill_service-000070,Success,Artificial match,TILLY,,FRANKS,01/12/1940,81,Female,Single,Primary Household Member,1306 GIBSON AVE,CEDAR RAPIDS,IA,52405,Street Address,Probable Owner,16-20 yrs,Retired,0,True,False,False,False,1,False,0,0,0,0,0,0,0,"['Baking', 'Quilting']","$30,000 - $39,999","$500,000 - $749,999",,,,"$10,000 - $14,999",,,,,,,,,False,,250000,,250000,12/18/2001,[],"[{'firstName': 'TILLY', 'middleName': None, 'lastName': 'FRANKS', 'dateOfBirth': '01/12/1940', 'age': 81, 'gender': 'Female', 'maritalStatus': 'Single', 'memberCode': 'Primary Household Member'}]",,Franks,Tilly,01/12/1940,Cedar Rapids,IA,1306 Gibson Ave,52405,[],False
71,5358b3e9-7e79-4290-bf8b-cef35e6a4c8d,heimdal_test_LifePrefill_service-000071,Success,Artificial match,LAUREN,,DANIELS,06/14/1975,46,Female,Single,Primary Household Member,2910 NW SOUTHPARK DR,ANKENY,IA,50023,Street Address,Definite Owner,0-6 mos.,Lawyers/Judges,0,False,False,True,False,1,False,0,0,0,0,0,0,0,[],"$250,000 or More","$250,000 - $499,999",,,,"$10,000 - $14,999",500000,,500000,,3.35%,Variable Rate Loan,Conventional,04/23/2021,False,,800000,,300000,04/23/2021,[],"[{'firstName': 'LAUREN', 'middleName': None, 'lastName': 'DANIELS', 'dateOfBirth': '06/14/1975', 'age': 46, 'gender': 'Female', 'maritalStatus': 'Single', 'memberCode': 'Primary Household Member'}]",,Daniels,Lauren,06/14/1975,Ankeny,IA,2910 NW Southpark Dr,50023,[],False
72,e7e2de5f-4838-4249-bb59-0a1be0d32156,heimdal_test_LifePrefill_service-000072,Success,Artificial match,LAUREN,,DANIELS,06/14/1975,46,Female,Single,Primary Household Member,9711 PIONEER TRL,GLEN BURNIE,MD,21060,Street Address,Definite Owner,0-6 mos.,Lawyers/Judges,0,False,False,True,False,1,False,0,0,0,0,0,0,0,[],"$250,000 or More","$250,000 - $499,999",,,,"$10,000 - $14,999",500000,,500000,,3.35%,Variable Rate Loan,Conventional,04/23/2021,False,,800000,,300000,04/23/2021,[],"[{'firstName': 'LAUREN', 'middleName': None, 'lastName': 'DANIELS', 'dateOfBirth': '06/14/1975', 'age': 46, 'gender': 'Female', 'maritalStatus': 'Single', 'memberCode': 'Primary Household Member'}]",,Daniels,Lauren,06/14/1975,Glen Burnie,MD,9711 Pioneer Trl,21060,[],False
